"Article","Summary","Stance"
"The EC's doubts about the arrangement were detailed in a document on Friday.
The EC said that its ""preliminary view is that the tax ruling... by Luxembourg in favour of Amazon constitutes state aid.""
However, Amazon said it ""has received no special tax treatment from Luxembourg"".
""We are subject to the same tax laws as other companies operating here [in Luxembourg],"" it said.
The Luxembourg finance ministry said: ""Luxembourg is confident that the state aid allegations in this case are without merit and will be able to convince the Commission of the legitimacy of the anticipatory decision in question and that no competitive advantage was granted,"" it said.
The European Commission began a probe of the tax arrangement last year, saying that it had suspicions it broke EU rules.
The Commission document, which was sent to the Luxembourg Ministry of Foreign Affairs in October, gives its rationale for launching the investigation.
The Commission said it had ""no indication"" that the tax arrangement was ""compatible with the internal market"".
The current European Commission chief, Jean-Claude Juncker, was prime minister of Luxembourg when the deal was struck.
Mr Juncker has come under pressure over claims that around 340 global companies were granted tax  avoidance deals during his 18 year tenure in Luxembourg.
Commission doubts over the Amazon deal included whether Luxembourg had properly looked into Amazon's ""transfer pricing"" proposals about how money would be moved between different Amazon subsidiaries.
Doubts also existed about whether the country had assessed that the proposed tax regime was in line with market conditions before agreeing the deal in 2003, the European Commission document said.
The Commission also had questions about how royalty payments between certain Amazon companies were calculated, and whether ""Amazon has a financial incentive to exaggerate the amount of the royalty"" between its Luxembourg head office company and an Amazon firm that holds shares in the head office company.
""If the royalty is exaggerated, it would unduly reduce the tax paid by Amazon in Luxembourg by shifting profits to an untaxed entity from the perspective of corporate taxation,"" the EC said.
It added that Luxembourg might have been too hasty in assessing Amazon's requested arrangement before striking the deal.
Luxembourg's finance ministry said it ""has provided all the information required by the Commission and cooperated fully with the Commission in its investigation.""
""Among other things, detailed reports on the transfer price requested by the Commission were disclosed,"" it added.
Luxembourg is also being investigated by the Commission over suspected ""sweetheart"" tax deals with the financing arm of carmaker Fiat.
In addition, Ireland's tax deal with Apple and the Netherlands' arrangement with Starbucks are being scrutinised as part of a crackdown on multinationals' tax avoidance schemes.","The European Commission is investigating Amazon's tax arrangement with Luxembourg, claiming it may constitute state aid. Amazon denies any special treatment and insists it follows the same tax laws as other companies. The Commission's investigation stems from concerns about whether the arrangement is compatible with EU rules and whether Luxembourg properly assessed the tax regime. The Commission also has questions about royalty payments and potential tax avoidance schemes. Luxembourg insists the deal is legitimate and has cooperated with the investigation.","Neutral"
"The three-day extravaganza of farming, food and family fun celebrates many aspects of agricultural life.
The Balmoral Show is run by the Royal Ulster Agricultural Society (RUAS) and dates back 148 years.
Last year, it attracted more than 90,000 visitors to its recently-adopted home outside Lisburn in County Antrim.
It was traditionally staged at the RUAS's headquarters in south Belfast, but the show moved to a larger venue on the site of the former Maze prison in 2013.
The Maze venue, re-named Balmoral Park, is now hosting the show for the fourth consecutive year.
The 2016 event coincides with Northern Ireland's Year of Food and Drink, and local produce features prominently in the exhibitions.
One of this year's highlights is an ""edible garden"", in which visitors can see their food growing in the ground before it gets to their plates.
The aim of the garden is to encourage people to grow their own food at home.
The event will also showcase the best of local livestock, with prized pigs, cattle, poultry and ponies all lining up in bid to be the stars of the show.
Their owners will also get a chance to shine, with horse riding and show jumping displays along with sheep shearing competitions and awards for the best livestock breeders and handlers.
For younger visitors, there is a family fun area hosting displays from the Northern Ireland School of Falconry as well as a gun dog skills demonstration and a performance from balloon artist Bruce Airhead.
BBC News NI are covering the event live on social media on Wednesday on Twitter at @BBCNewsNI, on Snapchat at bbcnewsni, and on BBC Newsline's Facebook page.","The Balmoral Show, a three-day agricultural event, is celebrating its 148th anniversary in 2016. The show, held at Balmoral Park, features livestock competitions, an edible garden, and family-friendly activities. It also highlights local produce and encourages home gardening.","Neutral"
"Mr Mosley wants Google to block photos of him at a sex party first printed in the now-defunct News of the World, which he successfully sued in 2008.
He is suing the internet firm for breaches of the Data Protection Act and misusing private information.
Google's barrister argued that Mr Mosley no longer has a ""reasonable expectation of privacy"".
Mr Mosley won damages from the News of the World after it published a story alleging he had organised a Nazi-themed orgy.
Photographs and a video which show his private sexual activity were originally obtained by News Group Newspapers Limited (NGN) in a clandestine ""sting"" operation.
Mr Mosley - the son of 1930s fascist leader Sir Oswald Mosley - won Â£60,000 after a judge ruled there was no substance to the allegation that there had been a Nazi theme to the sex party and found that his privacy had been breached.
In that ruling, the High Court also said the article was not in the public interest.
Mr Mosley has said the role-play at a rented Chelsea basement flat was harmless, consensual and private.
On launching his legal action last year, Mr Mosley urged: ""Google should operate within the law rather than according to rules it makes itself. It cannot be allowed to ignore judgements in our courts.""
Google has said it will remove URLs that it is alerted to, but is not prepared to remove the images entirely from its search engines.
In court on Wednesday, Google's barrister Antony White QC for Google conceded that it was technically possible to remove the images and was ""not burdensome"" to do so.
However, he argued that Google was not the publisher of the private information, and that Mr Mosley no longer had a reasonable expectation of privacy in relation to the images.
On that basis, Google will seek to show that Mr Mosley's claim is unfounded.
The hearing is due to conclude on Thursday.","Mr. Mosley is suing Google for allegedly breaching the Data Protection Act and misusing private information by displaying photos of him from a 2008 sex party. He argues that Google should remove the images, citing a previous court ruling that found his privacy was breached. Google argues that Mr. Mosley no longer has a reasonable expectation of privacy and is not the publisher of the private information. The hearing is ongoing.","Neutral"
"The Bath-born player, 28, has made 36 appearances for the Dragons since joining from Wasps in 2015.
He is in his second season and signed a contract extension in December 2016.
Dragons forwards coach Ceri Jones said: ""It's a big blow. Eddie has been excellent all year for us, he has really stepped up to the mark and will be a big loss.""
However, Jones says Jackson's misfortune can be a chance for others to thrive.
""We are very fortunate to have the likes of Ollie Griffiths, Harrison Keddie, James Thomas who can come into the back-row,"" said Jackson.
""Harri has shown glimpses of what he can do all season and there's definitely a player there, so this is an opportunity.""
Dragons travel to Munster in the Pro12 on Friday.","Eddie Jackson, a Welsh rugby player, has suffered an injury and will miss the rest of the season. However, his absence presents an opportunity for other players to step up and fill his role. 
The Dragons forwards coach believes that players like Ollie Griffiths, Harrison Keddie, and James Thomas are capable of filling the void left by Jackson. 
The team will travel to Munster for their next Pro12 match.","Neutral"
"The announcement ends months of uncertainty for Cornish Language Partnership staff whose contracts had been due to end.
Local government minister Andrew Stunnell said the three-year funding package for the service would help make sure the language survived.
But he warned that long term funding should come from Cornwall.
He said it was ""important to make sure the Cornish were given the opportunity to put down sound foundations.""
""In the longer term support for the Cornish language is going to be something which is going to have to be based in Cornwall and will not come from London,"" he added.
The Cornish Language Partnership's, Jennifer Lowe, said: ""We can now plan for the future thanks to the funding.""
The United Nations recently upgraded the status of the Cornish language from ""extinct"" to ""critically endangered"".
It is thought fewer than 500 people worldwide are fluent in the language.","The Cornish Language Partnership has received a three-year funding package from the UK government to help ensure the survival of the language. While the funding is welcome, the Cornish government is expected to take over long-term support for the language.","Neutral"
"Jardim, in charge since 2014, described the last three years at the club as ""exceptional"".
Monaco finished eight points ahead of nearest rivals Paris St-Germain to be crowned champions of France in 2016-17.
""I feel part of AS Monaco and the principality,"" said Portuguese Jardim, the former Olympiakos boss.
Monaco also beat Tottenham and Manchester City on their way to reaching the semi-finals of the Champions League during 2016-17, before losing to Juventus 4-1 on aggregate in the semi-finals.
Monaco vice-president Vadim Vasilyev said Jardim had received offers to coach elsewhere.
""He is one of the best coaches in European football and despite other offers he has chosen to continue the adventure at Monaco, which demonstrates our ambition,"" added Vasilyev.","AS Monaco's manager, Jardim, has led the club to great success in recent years, including winning the French Ligue 1 title and reaching the Champions League semi-finals. Despite receiving offers from other clubs, Jardim has chosen to stay at Monaco, highlighting the club's ambition.","Neutral"
"A State Department spokesman said the election process was flawed and could not be seen as free and fair.
He said the Ortega government had side-lined opposition candidates and limited monitoring of the polls.
Daniel Ortega won 72.5% of the vote with 99.8% of the ballots counted.
His closest rival, centre-right candidate Maximino Rodriguez, only received 14.2% of the vote.
The State Department's Mark Toner  said the Ortega government had not invited international election observers, which he said, ""further degraded the legitimacy of the election"".
""We continue to press the Nicaraguan government to uphold democratic practices, including press freedom and respect for universal human rights in Nicaragua,"" he added.
Mr Ortega had been widely expected to win both due to the popularity of his social programmes and because he faced no obvious political challenger.
A former left-wing rebel, Mr Ortega has led Nicaragua through a period of economic stability which has made him popular with the country's business sector and foreign investors.
Supporters of Mr Ortega took to the streets to celebrate his victory.
But even before the first results were announced, members of the opposition coalition Broad Front for Democracy (FAD) called the elections a ""farce"".
The FAD, which had urged voters to boycott the election, alleged that more than 70% had abstained from voting.
They were contradicted by the electoral authorities which put voter participation at 65.8%.
Mr Ortega's running mate was his wife, Rosario Murillo, who now looks set to become vice-president.
Analysts say that Ms Murillo already shares decision-making with Mr Ortega and could become president if her 70-year-old husband were to bow out.
Nicaragua's economy has grown at double the Latin American average, but the country still needs to attract more foreign investment.
A $50bn (£40bn) plan to build an interoceanic canal across Nicaragua with Chinese investment has gained international attention, but there are serious doubts over whether it will ever be built.
The country has been able to avoid the sky-high murder rates of some of its Central American neighbours but it also faces the ever pervasive threat of drug-trafficking.","Daniel Ortega won Nicaragua's presidential election with a landslide victory, but the US State Department criticized the election process as flawed and lacking in transparency. Ortega's victory was expected due to his popularity and the lack of a strong opposition. However, the opposition coalition, FAD, called the election a ""farce"" and alleged a high voter abstention rate. Despite the criticism, Ortega's victory was celebrated by his supporters.","Neutral"
"The decision comes after 170,000 activists from around the world demanded action to help lesbians targeted for ""corrective rape"".
The authorities have been accused of not doing enough following the recent killing and rape of lesbian activist Noxolo Nogwaza.
Police say they do not consider sexual orientation when investigating murder.
""To us, murder is murder, whether somebody is Zulu, English, male or female - we don't see colour, we don't see gender,"" police ministry spokesman Zweli Mnisi told the BBC on Tuesday, after rights groups urged the police to do more to find those responsible Ms Nogwaza's death.
She was stoned, stabbed and gang-raped in the KwaThema township east of Johannesburg over the Easter weekend.
Unlike in many African countries, homosexual acts are legal in South Africa and discrimination based on sexual orientation is banned, but activists say gay and lesbian people are often attacked in townships.
They say ""corrective rape"" - when a lesbian is raped to either punish her, or ""correct"" her behaviour - is becoming increasingly common.
Ndumie Funda, founder of the gay rights organisation Luleki Sizwe which works in 10 black townships and rural areas near Cape Town, welcomed the government's announcement.
She said it was important to get ""corrective rape"" classified as a hate crime.
""The South African constitution is one of the highly respected and acknowledged constitutions and it says we are all equal; we're therefore reminding our government to say that this was being promised and we voted for you so we need protection,"" she told the BBC's Network Africa programme.
Luleki Sizwe started an online petition at Change.org to get the government to take action.
""In less than six months, a tiny group of township activists has mobilised more than 170,000 people from 163 countries and gotten the highest levels of government to address their basic demand, that the sadistic crime of 'corrective rape' be taken seriously,"" Change.org representative Benjamin Joffe-Walt is quoted by the Sapa news agency as saying.
Justice ministry spokesman Tlali Tlali said the the task team would begin its work in July and include six representatives from the judiciary, police and department of social development and six representatives from the gay community.
""The team will be charged with developing a legislative intervention plan, a public awareness strategy, and LGBTI [lesbian, gay, bisexual, transgender and intersex]-sensitive shelters,"" he said.
In 2008, female footballer and gay rights activist Eudy Simelane was also killed in KwaThema, some 80km (50 miles) east of Johannesburg.
Two people were given long prison terms for her murder and rape, although prosecutors denied that her sexuality had been a motive.","South Africa's government has announced a task team to address the issue of ""corrective rape"" targeting lesbians. This follows pressure from 170,000 activists worldwide who demanded action. The government will develop a plan to address the issue, including public awareness campaigns and shelters for LGBTQ+ individuals.","Neutral"
"Big oil producing nations meet this weekend in Qatar to discuss plans for a freeze in production levels.
But there is scepticism over whether such a deal would make much difference to the current oversupply of oil in the market.
The Dow Jones Industrial Average fell 28.97 points to 17,897.46.
The S&P 500 was down 2.05 points to 2,080.73. The technology focused Nasdaq Composite slipped 7.67 points to 4,938.22.
Stocks in the energy sectors fell as another US bank - Citigroup - reported it was setting cash aside to cover losses on loans to the energy industry.
Shares in banking giant Citigroup closed 0.13% down after trading mostly higher all day. It reported a 27% fall in quarterly profit, but that was not as bad as analysts had been expecting.
Shares of Marathon Petroleum were down 3.8%, Exxon Mobile fell 0.5% and Chevron was 0.75% lower.
Shares of Apple dropped 2% after a report suggested the company was cutting iPhone production in the April-June quarter due to weak sales.
Investors also had a gloomy economic report to chew over.
US industrial production fell 0.6% in March, which was a bigger drop than analysts were expecting, and followed a 0.6% decline in February.","Oil producing nations are meeting to discuss a production freeze, but skepticism exists about its effectiveness. The Dow Jones, S&P 500, and Nasdaq Composite all experienced slight declines. Energy stocks fell as Citigroup reported losses on loans to the energy sector. Apple's stock dropped due to weak iPhone sales. US industrial production also fell, adding to the gloomy economic outlook.","Neutral"
"That is the conclusion of a study by US biologists, exploring how the colour is created in different tarantula species.
The hue is caused by tiny structures inside the animals' hairs, but those shapes vary across the family tree.
This suggests, the researchers say, that the striking blue is not driven by sexual selection - unlike many other bright colours in the animal kingdom.
This argument is also supported by the fact that tarantulas have poor colour vision, and do not appear to show off their hairy blue body parts during courtship.
Nonetheless, Bor-Kai Hsiung and his colleagues found that 40 out of 53 groupings (genera) of tarantula exhibit a very vibrant blue.
""We collected published data and constructed a super-tree, which combined the previous published small trees,"" said Mr Hsiung, a PhD student at the University of Akron in Ohio and the first author of the study, published in Science Advances.
They then mapped blueness onto that evolutionary tree, based on a bank of tarantula snaps scoured from the internet.
""If the genus has at least one species that's blue, we say that's a blue genus,"" Mr Hsiung explained.
Given that scattering of blue species, he added, they then calculated ""the lowest number of changes that can produce a distribution of blue colouring like this"".
The answer? ""Eight is the lowest number, so it's [evolved] at least eight times.""
What is more, all these blue spiders evolved almost precisely the same shade; the wavelengths the team saw in the images all fell within a tight 20 nanometre range, clustered around 450nm - a bright, cobalt blue.
The team also purchased specimens of eight tarantula species, and took a close look at those blue hairs.
They used electron microscopes to zoom in on tiny shapes within the hairs and conducted simulations of how those shapes could produce a ""structural colour"" by reflecting - very specifically - this wavelength of blue light.
The results, again, pointed to the colour cropping up multiple times independently: several different types of shape could be seen, even on the same branch of the family tree.
""That's one of the reasons why it must have evolved so many times - because we don't see a very clear pattern of how these different mechanisms split,"" Mr Hsiung said.
""If we could see a clear split, then it might have evolved just one or two times. But it's all over the place.""
So why did all these different species acquire the same colour?
Given their relatively simple eyes, it is doubtful that tarantulas can distinguish this shade of blue from any other colour.
That is one of the reasons that sexual selection seems unlikely - by contrast with some other spiders, which have remarkably good vision and put on very colourful courtship displays, such as the mesmerising peacock spider.
""It evolved from multiple origins and different mechanisms produce the very same blue colour,"" Mr Hsiung said. ""That's very strong evidence to suggest that this blue colour has a very important visual signalling function.
""But if it's not for other tarantulas, then it must be to some other receivers out there.""
It may be that this colour helps conceal the critters from their prey while they hunt at night; or perhaps it serves as a warning to stop the tarantulas themselves being eaten.
""We don't know yet,"" Mr Hsiung said.
Follow Jonathan on Twitter","A new study suggests that the blue coloration in tarantulas is not driven by sexual selection, but rather evolved multiple times independently due to the same underlying structural color mechanism. This blue color is likely a visual signal for something other than mating, as tarantulas have poor color vision and don't use it for courtship displays.","Neutral"
"Internet searches from the week before the crash were found on the tablet computer used by Andreas Lubitz,
Meanwhile, the second ""black box"" flight recorder from the plane has been recovered.
There were no survivors among the 150 people on board the A320 on 24 March.
The German prosecutors said internet searches made on the tablet found in Lubitz's Duesseldorf flat included ""ways to commit suicide"" and ""cockpit doors and their security provisions"".
Spokesman Ralf Herrenbrueck said: ""He concerned himself on one hand with medical treatment methods, on the other hand with types and ways of going about a suicide.
""In addition, on at least one day he concerned himself with search terms about cockpit doors and their security precautions.''
Prosecutors did not disclose the individual search terms in the browser history but said personal correspondence supported the conclusion Lubitz used the device in the period from 16 to 23 March.
Lubitz, 27, had been deemed fit to fly by his employers at Germanwings, a subsidiary of Lufthansa.
The first ""black box"", the voice recorder, was recovered almost immediately at the crash site.
Based on that evidence, investigators said they believed Lubitz intentionally crashed Flight 9525, which was travelling from Barcelona to Duesseldorf, taking control of the aircraft while the pilot was locked out of the cockpit.
The second ""black box"" recovered is the flight data recorder (FDR) which should hold technical information on the time of radio transmissions and the plane's acceleration, airspeed, altitude and direction, plus the use of auto-pilot.
At a press conference, Marseille prosecutor Brice Robin said there was ""reasonable hope"" the recorder which was being sent to Paris for examination, would provide useful information.
The ""completely blackened"" equipment was found near a ravine and was not discovered immediately because it was the same colour as the rocks, he said.
He said: ""The second black box is an indispensable addition to understand what happened especially in the final moment of the flight.""
He told the media 150 separate DNA profiles had been isolated from the crash site but he stressed that did not mean all the victims had been identified.
As each DNA set is matched to a victim, families will be notified immediately, he said,
He added 40 mobile phones had been recovered. He said they would be analysed in a laboratory but were ""heavily damaged"".
Also on Thursday, Germanwings said it was unaware that Lubitz had experienced depression while he was training to be a pilot.
Lufthansa confirmed on Tuesday that it knew six years ago that the co-pilot had suffered from an episode of ""severe depression'' before he finished his flight training.
``We didn't know this,'' said Vanessa Torres, a spokeswoman for Lufthansa subsidiary Germanwings, which hired Lubitz in September 2013.
She could not explain why Germanwings had not been informed.
The final minutes
Lubitz began the jet's descent at 10:31 (09:31 GMT) on 24 March, shortly after the A320 had made its final contact with air traffic control.
Little more than eight minutes later, it had crashed into a mountain near Seyne-les-Alpes.
What happened in the last 30 minutes of Flight 4U 9525?
Who was Andreas Lubitz?","The investigation into the Germanwings crash is ongoing, with investigators focusing on the role of Andreas Lubitz, the co-pilot who intentionally crashed the plane. The second ""black box"" flight data recorder has been recovered and is being examined for technical information. The search for victims' DNA continues, and Lufthansa has confirmed that Lubitz had experienced depression before he began his flight training.","Neutral"
"Mr Fox, 54, from London, denies eight counts of indecent assault and two counts of sexual assault between 1988 and 2014.
He said there was often ""horseplay"" with colleagues, involving ""piggybacks, tickling and squeezing"".
But he told Westminster Magistrates' Court such behaviour was consensual.
Mr Fox, who uses the nicknames Dr Fox and Foxy, became well known for presenting the chart show on Capital Radio, and was a judge on the ITV show Pop Idol between 2001 and 2003 alongside Simon Cowell.
He joined Magic 105.4 in 2005, where he presents the breakfast show, Foxy in the Morning. He is currently not hosting the show.
Giving evidence on Wednesday, Mr Fox said he had worked with ""hundreds"" of female colleagues during his career, but had never been accused of sexually inappropriate behaviour until last year.
Under questioning from his defence counsel, Jonathan Caplan QC, he told the court his teams had kept their energy up during live broadcasts by playing loud music, dancing and creating makeshift obstacle courses.
""It sounds daft, but it was the way we, I, got myself going, and the team would join in very much as well. They would be part of that.""
He said his entire shifts, not just the on-air periods, constituted a ""full performance"" and colleagues would often make playful comments to one another.
Mr Caplan asked: ""Could those comments become edgy or sexual?""
Mr Fox replied: ""Of course they could. Like any office. Some of it could be saucy, cheeky, over-the-top.""
Referring to the ""horseplay"" in the office, Mr Fox insisted he would never have engaged in such conduct if it was not consensual, ""otherwise it would create a bad atmosphere in the studio"".
Asked whether the culture of radio had changed during the past 25 years, he said: ""I think the workplace in general, it's changed, hasn't it?
""Laws have changed. HR has changed. Political correctness has changed.""
He added: ""But I don't think my behaviour has changed. I'm the same guy now, with the same morals, as I was then.""
One former colleague has accused the DJ of squeezing her breasts from behind. Asked about that, he said: ""That would be wholly wrong, totally disrespectful, and it's not something I would do.""
The complainant, who cannot be named for legal reasons, has also said Mr Fox once pushed her over and simulated having sex with her.
Addressing that allegation, he said people in his then-workplace often pretended to have been caught in compromising positions - it was a ""play-acting high jinks thing"", he said.
Mr Fox told the court he had seen it ""many times"", but agreed that out of context, the ""Benny Hill-style"" comedy could have seemed inappropriate.
Prosecutor John Price QC said: ""She says that when you did that to her, she did not consent to it. Are you in a position to dispute that?""
Mr Fox replied: ""I can't get in (her) head.""
Mr Price continued: ""Did you ask her before you did it if it was okay?"" to which the defendant replied: ""No.""
Mr Fox also denied having sexual contact with a 15-year-old fan, including during a private tour of Capital Radio's record library.
""It never happened,"" he said, although he did acknowledge he ""could have easily taken her for a tour"".
Mr Fox agreed it would be ""quite wrong"" for an adult man to ""stick his tongue"" into the mouth of a teenage girl, as the woman alleged he had done in the station's car park on another occasion.
If a young fan asked him for a kiss, he would respond with ""a social kiss"" on the cheek, he said.
The girl in question had, he added, ""become a little bit obsessed with me"".
Asked why three unrelated individuals were accusing him of similar inappropriate conduct, Mr Fox replied: ""I don't have an explanation at all.""
Mr Price said: ""Coincidence is ridiculous, isn't it, as an explanation for these things?""
The DJ replied: ""I can't explain those coincidences.""
The trial continues.","Mr. Fox, a well-known radio DJ, is facing accusations of indecent assault and sexual assault. He claims his playful behavior with colleagues was consensual and part of a ""horseplay"" culture in the radio industry. He denies all allegations, stating his behavior has not changed and he remains the same person. He also denies any sexual contact with a 15-year-old fan. The trial continues.","Neutral"
"The full cost of damage in Newton Stewart, one of the areas worst affected, is still being assessed.
Repair work is ongoing in Hawick and many roads in Peeblesshire remain badly affected by standing water.
Trains on the west coast mainline face disruption due to damage at the Lamington Viaduct.
Many businesses and householders were affected by flooding in Newton Stewart after the River Cree overflowed into the town.
First Minister Nicola Sturgeon visited the area to inspect the damage.
The waters breached a retaining wall, flooding many commercial properties on Victoria Street - the main shopping thoroughfare.
Jeanette Tate, who owns the Cinnamon Cafe which was badly affected, said she could not fault the multi-agency response once the flood hit.
However, she said more preventative work could have been carried out to ensure the retaining wall did not fail.
""It is difficult but I do think there is so much publicity for Dumfries and the Nith - and I totally appreciate that - but it is almost like we're neglected or forgotten,"" she said.
""That may not be true but it is perhaps my perspective over the last few days.
""Why were you not ready to help us a bit more when the warning and the alarm alerts had gone out?""
Meanwhile, a flood alert remains in place across the Borders because of the constant rain.
Peebles was badly hit by problems, sparking calls to introduce more defences in the area.
Scottish Borders Council has put a list on its website of the roads worst affected and drivers have been urged not to ignore closure signs.
The Labour Party's deputy Scottish leader Alex Rowley was in Hawick on Monday to see the situation first hand.
He said it was important to get the flood protection plan right but backed calls to speed up the process.
""I was quite taken aback by the amount of damage that has been done,"" he said.
""Obviously it is heart-breaking for people who have been forced out of their homes and the impact on businesses.""
He said it was important that ""immediate steps"" were taken to protect the areas most vulnerable and a clear timetable put in place for flood prevention plans.
Have you been affected by flooding in Dumfries and Galloway or the Borders? Tell us about your experience of the situation and how it was handled. Email us on [email] or [email].","The recent flooding in Dumfries and Galloway and the Borders has caused significant damage, affecting businesses, homes, and infrastructure. The River Cree overflowed in Newton Stewart, causing flooding in the town centre. The Lamington Viaduct is damaged, disrupting train services. The Scottish Borders Council is urging drivers to avoid flooded roads and has put a list of affected roads online. The Labour Party is calling for a faster implementation of flood protection plans.","Neutral"
"A fire alarm went off at the Holiday Inn in Hope Street at about 04:20 BST on Saturday and guests were asked to leave the hotel.
As they gathered outside they saw the two buses, parked side-by-side in the car park, engulfed by flames.
One of the tour groups is from Germany, the other from China and Taiwan. It was their first night in Northern Ireland.
The driver of one of the buses said many of the passengers had left personal belongings on board and these had been destroyed.
Both groups have organised replacement coaches and will begin their tour of the north coast later than they had planned.
Police have appealed for information about the attack.
Insp David Gibson said: ""It appears as though the fire started under one of the buses before spreading to the second.
""While the exact cause is still under investigation, it is thought that the fire was started deliberately.""","A fire broke out at a Holiday Inn in Northern Ireland, engulfing two tour buses. The fire was started deliberately, according to police. Passengers from Germany, China, and Taiwan were on board, and their tour plans were disrupted. 
Police are investigating the cause of the fire.","Neutral"
